Rk_team,Team,G_team,MP_team,FG_team,FGA_team,FG%_team,3P_team,3PA_team,3P%_team,2P_team,2PA_team,2P%_team,FT_team,FTA_team,FT%_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,Rk_opp,G_opp,MP_opp,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,2P_opp,2PA_opp,2P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp
11.0,Toronto Raptors,48,11620,2040,4318,0.472,557,1624,0.343,1483,2694,0.55,836,1075,0.778,551,1524,2075,1421,405,221,663,1015,5473,16.0,48,11620,1907,4131,0.462,607,1778,0.341,1300,2353,0.552,952,1187,0.802,531,1554,2085,1170,381,257,755,933,5373
12.0,Charlotte Hornets,47,11355,1937,4178,0.464,713,1928,0.37,1224,2250,0.544,879,1087,0.809,577,1572,2149,1258,321,215,741,906,5466,18.0,47,11355,2003,4217,0.475,626,1702,0.368,1377,2515,0.548,773,965,0.801,492,1377,1869,1289,396,206,598,983,5405
13.0,Chicago Bulls,46,11090,1986,4160,0.477,674,1827,0.369,1312,2333,0.562,776,988,0.785,466,1610,2076,1377,340,228,652,861,5422,21.0,46,11090,2029,4277,0.474,634,1720,0.369,1395,2557,0.546,824,1055,0.781,502,1552,2054,1274,391,253,570,858,5516
14.0,New York Knicks,46,11040,1953,4164,0.469,685,1818,0.377,1268,2346,0.54,813,1029,0.79,626,1503,2129,1223,372,194,635,944,5404,10.0,46,11040,1847,3981,0.464,655,1778,0.368,1192,2203,0.541,853,1096,0.778,468,1444,1912,1142,331,210,645,899,5202
15.0,San Antonio Spurs,46,11065,1930,4097,0.471,606,1739,0.348,1324,2358,0.561,933,1184,0.788,527,1603,2130,1192,355,221,629,886,5399,6.0,46,11065,1895,4134,0.458,608,1692,0.359,1287,2442,0.527,771,991,0.778,477,1507,1984,1215,349,205,629,974,5169
16.0,Philadelphia 76ers,46,11240,1910,4173,0.458,598,1675,0.357,1312,2498,0.525,946,1165,0.812,568,1449,2017,1143,418,273,646,945,5364,14.0,46,11240,1939,4151,0.467,589,1678,0.351,1350,2473,0.546,865,1115,0.776,556,1520,2076,1278,338,235,715,944,5332
17.0,Boston Celtics,46,11090,1974,4203,0.47,722,1956,0.369,1252,2247,0.557,694,874,0.794,575,1484,2059,1102,366,243,555,938,5364,3.0,46,11090,1783,3991,0.447,657,1812,0.363,1126,2179,0.517,834,1052,0.793,527,1418,1945,1179,269,201,629,864,5057
18.0,Phoenix Suns,47,11305,1949,4230,0.461,668,1852,0.361,1281,2378,0.539,791,989,0.8,608,1421,2029,1172,482,196,717,1008,5357,13.0,47,11305,1884,4029,0.468,575,1648,0.349,1309,2381,0.55,900,1145,0.786,569,1476,2045,1159,392,206,798,914,5243
19.0,Sacramento Kings,48,11595,1977,4235,0.467,504,1443,0.349,1473,2792,0.528,845,1107,0.763,499,1463,1962,1212,402,213,698,978,5303,28.0,48,11595,2119,4318,0.491,610,1721,0.354,1509,2597,0.581,950,1215,0.782,576,1614,2190,1314,421,231,690,897,5798
20.0,Detroit Pistons,45,10850,1935,4036,0.479,503,1437,0.35,1432,2599,0.551,902,1205,0.749,601,1463,2064,1198,474,295,713,1018,5275,2.0,45,10850,1692,3823,0.443,562,1616,0.348,1130,2207,0.512,1005,1269,0.792,520,1339,1859,1029,426,261,781,992,4951
21.0,Dallas Mavericks,46,11165,1941,4107,0.473,514,1492,0.345,1427,2615,0.546,861,1149,0.749,458,1606,2064,1169,356,261,700,875,5257,15.0,46,11165,1995,4314,0.462,543,1642,0.331,1452,2672,0.543,828,1064,0.778,571,1589,2160,1226,417,226,631,971,5361
22.0,Los Angeles Lakers,45,10800,1872,3777,0.496,540,1532,0.352,1332,2245,0.593,949,1225,0.775,447,1416,1863,1123,362,185,669,875,5233,12.0,45,10800,1911,3937,0.485,612,1650,0.371,1299,2287,0.568,798,1007,0.792,478,1350,1828,1234,397,164,659,978,5232
23.0,Los Angeles Clippers,46,11115,1815,3816,0.476,604,1648,0.367,1211,2168,0.559,950,1123,0.846,441,1430,1871,1080,405,216,698,869,5184,8.0,46,11115,1885,4038,0.467,618,1702,0.363,1267,2336,0.542,800,998,0.802,534,1401,1935,1204,419,220,630,909,5188
24.0,Indiana Pacers,47,11330,1865,4213,0.443,587,1724,0.34,1278,2489,0.513,863,1128,0.765,511,1508,2019,1197,347,234,676,1042,5180,24.0,47,11330,2015,4168,0.483,538,1570,0.343,1477,2598,0.569,1001,1303,0.768,522,1691,2213,1186,357,222,665,984,5569
25.0,Orlando Magic,45,10875,1849,3997,0.463,500,1483,0.337,1349,2514,0.537,978,1235,0.792,531,1459,1990,1175,370,231,635,949,5176,9.0,45,10875,1891,3937,0.48,544,1486,0.366,1347,2451,0.55,868,1111,0.781,481,1463,1944,1140,351,249,675,999,5194
26.0,Houston Rockets,44,10735,1905,3984,0.478,503,1361,0.37,1402,2623,0.535,823,1091,0.754,704,1452,2156,1099,382,244,687,831,5136,1.0,44,10735,1790,3886,0.461,541,1560,0.347,1249,2326,0.537,742,981,0.756,494,1220,1714,1080,396,208,594,923,4863
27.0,Memphis Grizzlies,44,10610,1827,4024,0.454,584,1684,0.347,1243,2340,0.531,829,1036,0.8,529,1510,2039,1276,340,229,678,887,5067,4.0,44,10610,1858,4023,0.462,630,1764,0.357,1228,2259,0.544,777,987,0.787,517,1472,1989,1187,386,225,644,905,5123
28.0,Washington Wizards,45,10850,1859,4060,0.458,579,1628,0.356,1280,2432,0.526,757,980,0.772,521,1448,1969,1139,344,276,700,962,5054,22.0,45,10850,1987,4196,0.474,629,1731,0.363,1358,2465,0.551,924,1167,0.792,609,1544,2153,1284,437,252,603,779,5527
29.0,Milwaukee Bucks,45,10850,1849,3835,0.482,660,1679,0.393,1189,2156,0.551,687,937,0.733,383,1443,1826,1183,345,185,660,921,5045,11.0,45,10850,1856,3958,0.469,636,1721,0.37,1220,2237,0.545,871,1123,0.776,493,1518,2011,1224,375,179,612,843,5219
30.0,Brooklyn Nets,45,10875,1699,3832,0.443,631,1832,0.344,1068,2000,0.534,821,1045,0.786,489,1306,1795,1140,349,196,693,901,4850,7.0,45,10875,1900,3868,0.491,570,1496,0.381,1330,2372,0.561,799,1010,0.791,466,1482,1948,1242,389,219,629,896,5169
,League Average,46,11224,1945,4151,0.469,617,1720,0.359,1328,2430,0.547,871,1109,0.785,534,1511,2044,1234,390,227,679,942,5378,,46,11224,1945,4151,0.469,617,1720,0.359,1328,2430,0.547,871,1109,0.785,534,1511,2044,1234,390,227,679,942,5378
